domain,title,timestamp,datetime,description,image_url,category,is_risky,is_verified
docs.fedoraproject.org,,,,,,open,False,True
fedoraproject.org,,,,,,open,False,True
ask.fedoraproject.org,,,,,,open,False,True
fedoramagazine.org,,,,,,,False,False
planet.fedoraproject.org,,,,,,open,False,True
communityblog.fedoraproject.org,,,,,,open,False,True
forums.fedoraforum.org,,,,,,,False,False
fedoraproject.org,,,,,,open,False,True
docs.fedoraproject.org,,,,,,open,False,True
www.redhat.com,,,,,,,False,False
www.jboss.org,,,,,,,False,False
opensource.com,,,,,,open,False,True
www.theopensourceway.org,,,,,,,False,False
www.wikipedia.org,Wikipedia,1516951627403670,2018-01-26T07:27:07.403670,"Wikipedia is a free online encyclopedia, created and edited by volunteers around the world and hosted by the Wikimedia Foundation.",,open,False,True
librivox.org,,,,,,,False,False
www.openclipart.org,,,,,,,False,False
www.freesound.org,,,,,,open,False,True
creativecommons.org,"When we share, everyone wins - Creative Commons",1517142763157015,2018-01-28T12:32:43.157015,"Creative Commons Global Summit The call for proposals is now open for the 2018 Creative Commons Global Summit in Toronto, CA from April 13-15, 2018. Don’t miss out! Join 500 open advocates from around the world for a weekend of celebration, creativity, and community. Learn more",https://d15omoko64skxi.cloudfront.net/wp-content/uploads/2017/06/cc.large_.open_.graph_.png,open,False,True
blog.soda.camp,,1513008696904431,2017-12-11T16:11:36.904431,,,,False,False
blog.datalets.ch,define:soda,1551686247231302,2019-03-04T07:57:27.231302,Studies in all things correlated,,,False,False
google.com,,1513067899254829,2017-12-12T08:38:19.254829,,,,False,False
pwlan.post.ch,Authentication,1513067744922950,2017-12-12T08:35:44.922950,,,,False,False
pwlan.post.ch,Enabling network access,1513067755403035,2017-12-12T08:35:55.403035,,,,False,False
www.google.com,,1530604948886394,2018-07-03T08:02:28.886394,,,,False,False
www.google.ch,,1513067899360034,2017-12-12T08:38:19.360034,,,,False,False
www.google.ch,Google,1513067899839876,2017-12-12T08:38:19.839876,,,,False,False
41eaf957-bac2-4689-92ca-310dde10400d,Google Authenticator Multifactor Authentication,1550563585312729,2019-02-19T08:06:25.312729,,,,False,False
slideslive.com,Daniel Osterwalder | Artistic Intelligence: Kompetenz der Zukunft für agil-innovative Führungskräfte · SlidesLive,1513150766485411,2017-12-13T07:39:26.485411,"Daniel Osterwalder
CEO & Gründer
Osterwalder & Stadler...",https://d2ygwrecguqg66.cloudfront.net/data/presentations/38904011/slideslive_daniel-osterwalder_artistic-intelligence-kompetenz-der-zukunft-fur-agilinnovative-fuhrungskrafte.jpg?1511998044,,False,False
blog.datalets.ch,035 #E-0010 first 1010 months,1513151058740888,2017-12-13T07:44:18.740888,"Looking back at the first year of E-0010, the underground digital co-creation space at the heart of Bern.",http://blog.datalets.ch/content/images/2017/12/raum-ug_00003.jpg,,False,False
open.spotify.com,,1539758927945873,2018-10-17T06:48:47.945873,,,,False,False
open.spotify.com,Spotify Web Player,1553112633447782,2019-03-20T20:10:33.447782,,,,False,False
open.spotify.com,Spotify Web Player,1553112633858961,2019-03-20T20:10:33.858961,,,,False,False
accounts.spotify.com,Spotify,1513152947653589,2017-12-13T08:15:47.653589,,,,False,False
accounts.spotify.com,Spotify,1513152947888327,2017-12-13T08:15:47.888327,,,,False,False
accounts.spotify.com,Login - Spotify,1513152947935724,2017-12-13T08:15:47.935724,,,,False,False
open.spotify.com,Browse - Featured,1553112646504752,2019-03-20T20:10:46.504752,,,,False,False
twitter.com,"Open Data Kanton ZH on Twitter: ""Gleich geht es los: Medienkonferenz des @GISZentrumZH «Open Government Data: Kantonale Geodaten kostenlos und ohne Einschränkung verfügbar»… https://t.co/0FAt94gc3o""",1513154779582308,2017-12-13T08:46:19.582308,“Gleich geht es los: Medienkonferenz des @GISZentrumZH «Open Government Data: Kantonale Geodaten kostenlos und ohne Einschränkung verfügbar» Livestream unter https://t.co/ySjsKtBGXv  #ogd #geodaten”,https://pbs.twimg.com/profile_images/420188952151076864/CdfisCTh_400x400.png,,False,False
blog.datalets.ch,,1513154818979384,2017-12-13T08:46:58.979384,,,,False,False
blog.datalets.ch,Ghost Admin,1551686244871196,2019-03-04T07:57:24.871196,,,,False,False
blog.datalets.ch,Sign In - define:soda,1551686258071905,2019-03-04T07:57:38.071905,,,,False,False
id.atlassian.com,,1513155391573794,2017-12-13T08:56:31.573794,,,,False,False
id.atlassian.com,,1513155391706280,2017-12-13T08:56:31.706280,,,,False,False
id.atlassian.com,Log in to continue - Log in with Atlassian account,1513155391851239,2017-12-13T08:56:31.851239,"Log in to Jira, Confluence, and all other Atlassian Cloud products here. Not an Atlassian user? Sign up for free.",,,False,False
id.atlassian.com,Log in to continue - Log in with Atlassian account,1513155395401225,2017-12-13T08:56:35.401225,,,,False,False
